home_team,away_team,full_time_result,season,day_of_week,month,day_of_week_sin,day_of_week_cos,month_sin,month_cos,implied_home_win_prob,implied_draw_prob,implied_away_win_prob,home_roll_3_avg_home_total_goals,away_roll_3_avg_home_total_goals,home_roll_3_avg_away_total_goals,away_roll_3_avg_away_total_goals,home_roll_3_avg_home_total_shots,away_roll_3_avg_home_total_shots,home_roll_3_avg_away_total_shots,away_roll_3_avg_away_total_shots,home_roll_3_avg_home_shots_on_target,away_roll_3_avg_home_shots_on_target,home_roll_3_avg_away_shots_on_target,away_roll_3_avg_away_shots_on_target,home_roll_3_avg_home_fouls,away_roll_3_avg_home_fouls,home_roll_3_avg_away_fouls,away_roll_3_avg_away_fouls,home_roll_3_avg_home_corners,away_roll_3_avg_home_corners,home_roll_3_avg_away_corners,away_roll_3_avg_away_corners,home_roll_3_avg_home_yellow_cards,away_roll_3_avg_home_yellow_cards,home_roll_3_avg_away_yellow_cards,away_roll_3_avg_away_yellow_cards,home_roll_3_avg_home_red_cards,away_roll_3_avg_home_red_cards,home_roll_3_avg_away_red_cards,away_roll_3_avg_away_red_cards,home_roll_3_avg_home_shot_accuracy,away_roll_3_avg_home_shot_accuracy,home_roll_3_avg_away_shot_accuracy,away_roll_3_avg_away_shot_accuracy,home_roll_3_avg_ratio_h_a_shots,away_roll_3_avg_ratio_h_a_shots,home_roll_3_avg_ratio_h_a_fouls,away_roll_3_avg_ratio_h_a_fouls,home_roll_3_avg_ratio_a_h_shots,away_roll_3_avg_ratio_a_h_shots,home_roll_3_avg_ratio_a_h_fouls,away_roll_3_avg_ratio_a_h_fouls,home_roll_3_avg_goal_difference,away_roll_3_avg_goal_difference,home_roll_5_avg_home_total_goals,away_roll_5_avg_home_total_goals,home_roll_5_avg_away_total_goals,away_roll_5_avg_away_total_goals,home_roll_5_avg_home_total_shots,away_roll_5_avg_home_total_shots,home_roll_5_avg_away_total_shots,away_roll_5_avg_away_total_shots,home_roll_5_avg_home_shots_on_target,away_roll_5_avg_home_shots_on_target,home_roll_5_avg_away_shots_on_target,away_roll_5_avg_away_shots_on_target,home_roll_5_avg_home_fouls,away_roll_5_avg_home_fouls,home_roll_5_avg_away_fouls,away_roll_5_avg_away_fouls,home_roll_5_avg_home_corners,away_roll_5_avg_home_corners,home_roll_5_avg_away_corners,away_roll_5_avg_away_corners,home_roll_5_avg_home_yellow_cards,away_roll_5_avg_home_yellow_cards,home_roll_5_avg_away_yellow_cards,away_roll_5_avg_away_yellow_cards,home_roll_5_avg_home_red_cards,away_roll_5_avg_home_red_cards,home_roll_5_avg_away_red_cards,away_roll_5_avg_away_red_cards,home_roll_5_avg_home_shot_accuracy,away_roll_5_avg_home_shot_accuracy,home_roll_5_avg_away_shot_accuracy,away_roll_5_avg_away_shot_accuracy,home_roll_5_avg_ratio_h_a_shots,away_roll_5_avg_ratio_h_a_shots,home_roll_5_avg_ratio_h_a_fouls,away_roll_5_avg_ratio_h_a_fouls,home_roll_5_avg_ratio_a_h_shots,away_roll_5_avg_ratio_a_h_shots,home_roll_5_avg_ratio_a_h_fouls,away_roll_5_avg_ratio_a_h_fouls,home_roll_5_avg_goal_difference,away_roll_5_avg_goal_difference,home_cumulative_points,away_cumulative_points
fulham,brentford,H,2024,0,11,0.0,1.0,-0.5000000000000004,0.8660254037844384,0.47349177330895803,0.25594149908592323,0.27056672760511885,1.6666666666666667,2.3333333333333335,1.6666666666666667,1.0,17.666666666666668,21.333333333333332,13.333333333333334,7.333333333333333,6.666666666666667,9.333333333333334,4.0,4.333333333333333,13.0,11.333333333333334,12.333333333333334,5.666666666666667,5.0,10.0,4.333333333333333,3.0,3.6666666666666665,2.6666666666666665,2.0,1.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.37936507936507935,0.43397745571658614,2.888888888888889,4.333333333333333,1.3633477633477635,2.986111111111111,1.1868686868686869,2.3407407407407406,0.8685425685425686,0.35104669887278583,1.0250000000000001,0.5028860028860029,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0
brentford,bournemouth,H,2024,5,11,-0.8660254037844386,0.5000000000000001,-0.5000000000000004,0.8660254037844384,0.3787575150300601,0.2705410821643286,0.3507014028056112,3.3333333333333335,1.6666666666666667,2.3333333333333335,0.3333333333333333,15.666666666666666,14.333333333333334,15.666666666666666,15.666666666666666,8.0,7.666666666666667,4.666666666666667,3.6666666666666665,6.0,11.333333333333334,10.333333333333334,13.333333333333334,7.333333333333333,4.0,5.0,8.333333333333334,1.3333333333333333,4.0,2.3333333333333335,3.6666666666666665,0.0,0.0,0.3333333333333333,0.0,0.48552631578947364,0.4873294346978558,2.2222222222222223,3.6666666666666665,1.1189605028614318,0.9964349376114082,0.5939393939393939,0.8492063492063492,1.2732456140350876,1.4814814814814816,2.67989417989418,1.1777777777777778,1.0,1.3333333333333333,3.0,1.6,1.8,1.0,15.2,15.0,15.8,15.4,7.2,7.8,5.2,4.4,6.8,11.4,10.6,9.8,5.6,4.4,6.0,7.0,1.4,3.0,2.6,3.0,0.0,0.0,0.2,0.0,0.4724269005847953,0.49557226399331655,3.7333333333333334,3.4666666666666672,1.02216995251051,1.0250102838338133,0.7220779220779221,2.1345238095238095,1.2550584795321638,1.2634920634920637,2.247936507936508,0.8341176470588236,1.2,0.6,16,5
crystal palace,fulham,A,2024,5,11,-0.8660254037844386,0.5000000000000001,-0.5000000000000004,0.8660254037844384,0.3533254156769596,0.2725653206650831,0.37410926365795727,0.3333333333333333,1.3333333333333333,0.3333333333333333,1.3333333333333333,10.666666666666666,13.666666666666666,14.0,13.0,5.0,4.333333333333333,4.333333333333333,3.0,10.0,7.666666666666667,13.0,11.0,5.0,6.0,9.0,3.3333333333333335,3.6666666666666665,1.6666666666666667,2.3333333333333335,1.6666666666666667,0.0,0.0,0.0,0.0,0.4761904761904762,0.3136363636363636,4.333333333333333,2.3333333333333335,0.8117424242424242,1.1060606060606062,0.7944444444444444,0.7111111111111111,1.41005291005291,1.0742424242424242,1.5357142857142858,1.621212121212121,0.0,0.0,0.6,1.2,1.0,1.0,13.2,13.2,13.8,11.6,4.2,4.4,4.0,3.0,10.0,10.0,14.2,11.6,4.6,6.6,6.4,4.8,2.4,1.8,2.2,2.2,0.0,0.0,0.0,0.0,0.35428571428571426,0.3323376623376623,3.3,2.6,1.0870454545454546,1.188080808080808,0.7292156862745098,0.8666666666666666,1.193174603174603,0.9510389610389611,1.571933621933622,1.3393939393939394,-0.4,0.2,5,8
west ham,everton,D,2024,5,11,-0.8660254037844386,0.5000000000000001,-0.5000000000000004,0.8660254037844384,0.44155844155844154,0.2792207792207792,0.2792207792207792,2.0,0.6666666666666666,1.6666666666666667,1.0,16.666666666666668,11.333333333333334,13.0,14.333333333333334,7.666666666666667,2.0,4.0,6.0,11.666666666666666,12.333333333333334,7.333333333333333,13.333333333333334,5.666666666666667,4.666666666666667,5.0,5.0,3.3333333333333335,2.0,1.3333333333333333,1.6666666666666667,0.0,0.0,0.0,0.0,0.42729468599033815,0.1809116809116809,2.888888888888889,4.666666666666667,1.4907407407407407,0.8314393939393939,1.582010582010582,0.9648148148148147,0.8971014492753623,1.319088319088319,0.7320261437908497,1.06998556998557,0.3333333333333333,-0.3333333333333333,1.6,1.8,2.0,1.0,14.8,12.8,15.4,11.8,5.6,4.2,4.6,4.2,12.6,11.6,7.2,13.4,5.0,6.4,5.8,4.4,2.8,1.4,1.6,1.8,0.0,0.0,0.0,0.0,0.33923395445134574,0.3103569632981398,2.5666666666666664,3.2,1.1680676328502415,1.3255303030303032,1.943145743145743,0.8922222222222222,1.2125465838509315,1.015887380593263,0.6214379084967321,1.1547186147186146,-0.4,0.8,7,5
wolves,southampton,H,2024,5,11,-0.8660254037844386,0.5000000000000001,-0.5000000000000004,0.8660254037844384,0.4953764861294584,0.2523117569352708,0.2523117569352708,1.3333333333333333,2.3333333333333335,2.0,0.6666666666666666,7.333333333333333,21.666666666666668,17.0,7.333333333333333,3.6666666666666665,6.666666666666667,6.666666666666667,2.3333333333333335,10.333333333333334,12.666666666666666,7.333333333333333,10.0,2.0,10.666666666666666,11.333333333333334,2.0,2.3333333333333335,1.0,2.0,3.6666666666666665,0.0,0.0,0.0,0.0,0.529040404040404,0.3330347813106434,3.3333333333333335,2.3333333333333335,0.505103668261563,3.1935185185185184,1.4592592592592595,1.2314814814814814,3.4368686868686864,0.3819973130317958,0.8035714285714285,0.8438596491228069,-0.6666666666666666,1.6666666666666667,1.4,2.2,2.8,0.6,9.2,17.6,15.8,11.8,4.0,5.6,6.8,3.4,12.2,12.6,8.2,10.6,3.0,7.4,9.2,5.2,2.4,1.4,2.4,3.2,0.0,0.2,0.0,0.0,0.4674242424242424,0.33648753545305266,2.8666666666666663,3.4,0.6459193438140807,2.1699122807017543,1.6422222222222225,1.2121031746031747,2.528787878787879,1.6758650544857443,0.7527310924369749,0.8596491228070174,-1.4,1.6,4,0
brighton,man city,H,2024,5,11,-0.8660254037844386,0.5000000000000001,-0.5000000000000004,0.8660254037844384,0.23008961651730578,0.22461129231451277,0.5452990911681813,2.3333333333333335,1.3333333333333333,2.0,1.3333333333333333,14.666666666666666,8.666666666666666,10.333333333333334,18.666666666666668,4.333333333333333,4.0,4.333333333333333,5.666666666666667,12.666666666666666,11.0,10.333333333333334,7.0,7.333333333333333,3.0,4.666666666666667,11.333333333333334,2.6666666666666665,3.3333333333333335,3.0,2.0,0.0,0.0,0.3333333333333333,0.0,0.29790385053542945,0.51010101010101,2.1666666666666665,4.5,1.9010989010989012,0.4968434343434343,1.2303030303030302,1.611111111111111,0.7347915242652086,3.4292929292929295,0.8214285714285715,0.6282467532467532,0.3333333333333333,0.0,1.8,1.0,1.4,1.8,15.8,9.2,9.6,18.0,4.8,3.4,3.6,6.0,12.2,11.0,12.0,6.6,7.0,3.2,4.0,9.6,2.6,2.8,2.8,1.8,0.0,0.0,0.2,0.0,0.3073137388926862,0.40606060606060607,2.3,3.733333333333333,2.095204795204795,0.5668807641633729,1.0516433566433565,1.9,0.6551606288448394,2.7375757575757573,1.0103174603174603,0.5869480519480519,0.4,-0.8,12,10
liverpool,aston villa,H,2024,5,11,-0.8660254037844386,0.5000000000000001,-0.5000000000000004,0.8660254037844384,0.6716197598897855,0.1816571541035229,0.1467230860066916,2.3333333333333335,2.3333333333333335,0.6666666666666666,2.0,14.666666666666666,13.666666666666666,14.666666666666666,11.0,8.666666666666666,5.0,4.333333333333333,3.0,10.666666666666666,10.666666666666666,14.333333333333334,13.0,4.666666666666667,7.333333333333333,7.333333333333333,5.0,2.0,3.0,2.6666666666666665,1.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.5799220272904483,0.36944444444444446,4.333333333333333,1.388888888888889,0.9935897435897436,1.3968253968253965,0.7706552706552707,0.8138528138528138,1.048611111111111,0.8722222222222221,1.361111111111111,1.2583333333333333,1.6666666666666667,0.3333333333333333,1.8,1.8,0.6,2.0,15.4,12.8,11.4,11.6,7.8,4.2,3.6,3.4,11.4,12.6,11.2,14.2,6.0,5.6,5.6,4.4,2.4,2.8,3.0,2.2,0.0,0.2,0.0,0.2,0.5035923141186298,0.33119047619047615,3.6,1.6333333333333333,1.6311538461538462,1.2047619047619047,1.2481074481074481,0.9393939393939394,0.7848057644110276,0.9598412698412698,1.0366666666666666,1.2002991452991452,1.2,-0.2,15,10
man united,leicester,H,2024,6,11,-2.4492935982947064e-16,1.0,-0.5000000000000004,0.8660254037844384,0.6834257312177403,0.1714777289237239,0.14509653985853563,1.0,2.3333333333333335,1.6666666666666667,2.0,15.0,21.333333333333332,14.666666666666666,14.333333333333334,5.666666666666667,8.333333333333334,5.0,4.333333333333333,16.333333333333332,10.666666666666666,11.0,8.666666666666666,6.0,10.333333333333334,4.333333333333333,4.0,4.333333333333333,3.6666666666666665,2.3333333333333335,3.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.34123847167325433,0.3624338624338624,2.777777777777778,2.944444444444444,1.4166666666666667,2.8925925925925924,1.7666666666666664,1.3111111111111111,1.206851119894598,0.9510582010582013,0.656328320802005,0.8181818181818182,-0.6666666666666666,0.3333333333333333,0.8,2.2,1.6,1.8,13.4,20.4,13.0,12.4,5.0,7.0,4.0,4.2,13.6,11.4,10.0,10.8,6.0,8.6,4.6,3.8,3.8,2.6,2.2,2.8,0.2,0.4,0.0,0.0,0.35117165443252396,0.32412698412698415,2.2666666666666666,2.9666666666666663,1.2754545454545454,2.54,1.5,1.1487179487179486,1.1419678147939016,0.7717460317460318,0.7604636591478696,0.9493506493506493,-0.8,0.4,10,5
nottm forest,newcastle,A,2024,6,11,-2.4492935982947064e-16,1.0,-0.5000000000000004,0.8660254037844384,0.3548387096774194,0.2903225806451613,0.3548387096774194,1.3333333333333333,1.6666666666666667,0.3333333333333333,0.6666666666666666,16.666666666666668,15.666666666666666,12.666666666666666,13.333333333333334,4.333333333333333,6.666666666666667,3.6666666666666665,3.3333333333333335,9.0,13.666666666666666,12.0,10.666666666666666,7.666666666666667,4.333333333333333,5.666666666666667,4.666666666666667,1.6666666666666667,4.333333333333333,3.0,1.6666666666666667,0.0,0.0,0.3333333333333333,0.0,0.23556618819776712,0.38725490196078427,3.6666666666666665,3.3333333333333335,2.1785714285714284,1.1945165945165943,0.7537037037037037,1.4375,0.8277511961722488,1.0262923351158644,1.3275613275613276,0.7991452991452991,1.0,1.0,1.2,1.4,0.6,1.0,16.0,15.0,12.4,13.6,5.2,5.8,3.6,4.2,11.8,15.4,12.4,9.2,6.4,5.0,5.2,6.0,1.8,3.6,3.2,2.0,0.0,0.0,0.2,0.0,0.3181254272043746,0.3656862745098039,3.6,3.6,1.8134365634365637,1.1167099567099565,1.0438888888888889,1.9041666666666668,0.8198650034176349,1.024108734402852,1.13065444359562,0.6342859410970866,0.6,0.4,8,8
tottenham,ipswich,A,2024,6,11,-2.4492935982947064e-16,1.0,-0.5000000000000004,0.8660254037844384,0.7512038523274479,0.14446227929373998,0.1043338683788122,3.6666666666666665,3.0,1.0,1.6666666666666667,20.333333333333332,18.0,9.666666666666666,11.0,7.666666666666667,8.333333333333334,3.6666666666666665,4.333333333333333,11.666666666666666,11.666666666666666,12.666666666666666,10.666666666666666,9.333333333333334,4.0,4.333333333333333,6.666666666666667,2.0,1.3333333333333333,1.3333333333333333,2.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.37598814229249017,0.4293148880105402,3.6666666666666665,3.222222222222222,2.388888888888889,1.7399637399637398,0.9629629629629631,1.2333333333333334,0.503623188405797,0.7077075098814231,1.1060606060606062,0.9761904761904763,2.6666666666666665,1.3333333333333333,3.0,2.6,0.8,1.2,17.8,17.8,9.2,8.0,7.0,7.2,3.2,3.0,11.8,10.6,12.6,12.6,9.4,6.2,4.8,4.6,2.2,2.0,1.4,2.4,0.0,0.0,0.2,0.2,0.3999518597344684,0.38616036137775267,3.2,2.333333333333333,2.1219047619047617,4.543978243978244,0.9844444444444445,0.9683333333333334,0.5493534002229655,0.4960530773574252,1.0902097902097903,1.5642857142857143,2.2,1.4,12,5
chelsea,arsenal,D,2024,6,11,-2.4492935982947064e-16,1.0,-0.5000000000000004,0.8660254037844384,0.35051546391752575,0.27835051546391754,0.3711340206185567,2.3333333333333335,1.6666666666666667,1.3333333333333333,0.6666666666666666,18.0,18.333333333333332,14.0,7.0,7.333333333333333,6.333333333333333,5.666666666666667,1.6666666666666667,12.0,11.666666666666666,11.666666666666666,13.0,8.666666666666666,6.333333333333333,3.0,4.0,5.0,2.6666666666666665,2.3333333333333335,3.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.4140225787284611,0.3618233618233618,4.833333333333333,1.1666666666666667,1.3068181818181819,3.222222222222222,1.0928030303030303,0.8932659932659931,0.7914438502673797,0.5747215747215747,0.9582362082362081,1.1567460317460319,1.0,1.0,1.6,1.0,1.4,1.0,15.4,16.2,12.4,7.4,6.4,5.4,5.0,2.6,11.4,11.2,11.4,12.8,6.8,6.0,3.4,3.8,4.0,2.8,2.0,3.0,0.0,0.0,0.2,0.4,0.4161058549293843,0.3383061383061383,4.0,1.9,1.2547979797979798,2.6063492063492064,1.0608100233100233,0.9026262626262624,0.8333278486219664,0.6018026418026418,1.013830613830614,1.222893772893773,0.2,0.0,9,8
